[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://faedc15d51e4:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.59) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (73.145.174.136) 0.47ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (73.145.174.136) 4.99ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (73.145.174.136) 1.18ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (73.145.174.136) 1.49ms referer=https://instructorfwfhtvjb.coursera-apps.org/terminals/1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (73.145.174.136) 0.96ms referer=https://instructorfwfhtvjb.coursera-apps.org/terminals/1
[NotebookApp | INFO] 302 GET / (10.0.0.59) 0.48ms
[NotebookApp | INFO] 302 GET / (10.0.0.29) 0.46ms
[NotebookApp | INFO] 302 GET / (73.145.174.136) 0.37ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (73.145.174.136) 1.14ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (73.145.174.136) 1.00ms referer=https://instructorfwfhtvjb.coursera-apps.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://4ac637e33e56:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.52ms
[NotebookApp | ERROR] Could not open static file ''
